DSP Questionnaire,,,,,,,,
1. 기업 정보 (사업자등록증 상의 정보로 기재 부탁드립니다),,,,,,,,
1.1,회사명,,,,,,,
1.2,홈페이지,,,,,,,
1.3,전화번호,,,,,,,
1.4,주소,,,,,,,
1.5,사업자등록번호,,,,,,,
1.6,대표이사,,,,,,,
1.7,대표 담당자 정보,,,,,,,
,성함,,,,,,,
,이메일,,,,,,,
,전화번호,,,,,,,
1.8,개발팀 담당자 정보,,,,,,,
,성함,,,,,,,
,이메일,,,,,,,
,전화번호,,,,,,,
2. 기술 부문,,,,,,,,
2.1,현재 OpenRTB 프로토콜을 사용중입니까?,,,,,,,
2.2,"만약 현재 OpenRTB를 사용하지 않는다면 어떤 방식을 사용 중이며 (예. Ad tag/ S2S, API등) 어떤 플랫폼 (SSP / Ad Network)에서 프로그래머틱 바잉 중입니까?",,,,,,,
,▶,,,,,,,
2.3,현재 사용하고 있는 OpenRTB 버전은 무엇입니까?,,,,,,,
,▶,,,,,,,
2.4,현재 사용하고 있는 Native와 VAST 버전은 각각 무엇입니까?,,,,,,,
,▶ 예) Native 1.0 / VAST 3.0,,,,,,,
2.5,현재 사용 중인 클라우드 정보를 모두 기입해주세요. (클라우드 회사와 데이터센터 위치 모두 기입 부탁드립니다),,,,,,,
,1. 예) AWS / 위치 : Seoul,,,,,,,
,2,,,,,,,
,3,,,,,,,
2.6,ExelBid에서 받고자하는 평균 QPS는 얼마입니까?,,,,,,QPS,
2.7,Deal ID를 사용하고 있습니까?,,,,,,,
2.8,노출 인정 기준은 몇 시간입니까?,,,,,,예) 24시간,
2.9,지원 가능한 경매 방식(auction type)을 모두 기입해주시기 바랍니다.,,,,,"예) 1st price, 2nd price, etc.",,
2.1,burl을 사용하고 있습니까?,,,,,,,
2.11,S2S 서포트 할 수 있습니까?,,,,,,,
2.12,현재 사용중인 플랫폼을 직접 개발하셨습니까? 아니라면 어느 ad tech사의 서비스를 사용하고 계십니까?,,,,,,,
,▶,,,,,,,
,해당 ad tech사에서 연동작업을 지원합니까?,,,,,,,
2.13,광고 요청 전문과 응답 전문에 압축 적용이 가능하십니까?,,,,,,,
,"가능할 경우, 적용 가능한 압축 타입을 기입해 주세요.",,,,,,,
,"예) gzip, deflate, bz",,,,,,,
2.14,ads.txt 및 app-ads.txt 정보 활용하고 계십니까?,,,,,,,
2.15,리포트 API를 지원하십니까? (지원하실 경우 관련 문서를 메일로 전달 부탁드립니다.),,,,,,,
3. 거래 요건 및 희망사항,,,,,,,,
3.1,현재 어느 SSP/Ad Exchange사(들)과 거래하고 있습니까?,,,,,,,
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
3.2,"하기 목록 중 현재 구매 중이신 지면을 구매순으로 나열하시고, 구매 비중을 기입해주세요.",,,,,,,
,Mobile App Native / Mobile App Banner / Mobile Web Video / Mobile App Video / TV / PC Web Banner / PC Web Video,,,,,,,
,"1. 예) Mobile App Native (50%)
2. 
3. ","4.
5.
6.",,,,"7.
8.
9.",,
,,,,,,,,
,,,,,,,,
3.3,구매 희망 지면 사이즈를 모두 기입해주세요.,,,,,,,
,,,,,,,,
3.4,Web지면을 위한 쿠키 싱크 서버를 지원합니까?,,,,,,,
3.5,MRAID를 지원합니까?,,,,,,,
3.6,Video의 경우 VPAID를 지원 합니까?,,,,,,,
3.7,현재 인벤토리가 필요한 국가를 모두 기입해주세요.,,,,,,,
,"예) 한국, 일본, 대만",,,,,,,
,,,,,,,,
,,,,,,,,
3.8,주로 거래하고 계시는 광고주는 어떤 업계에 속해 있습니까?,,,,,,,
,예) 이커머스 / 게임,,,,,,,
,,,,,,,,
,,,,,,,,
3.9,직광고주 또는 대행사가 귀사의 어떤 플랫폼을 사용중입니까?,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3.1,주로 집행하는 캠페인의 KPI와 그 비중은 각각 어느 정도입니까? (하기 예시 참고),,,,,,,
,1. User Acquisition (50%),,,,,,,
,2. Retargeting (40%),,,,,,,
,3. Branding (10%),,,,,,,
,4. 기타:,,,,,,,
3.11,영업인력은 총 몇 명입니까? (선택사항),,,,,,,명
3.12,BM이 어떻게 됩니까? (선택사항),,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3.13,Private Market Place(PMP) 거래를 지원하십니까?,,,,,,,
3.14,귀사의 로고를 자사 마케팅 자료에 사용해도 될까요?,,,,,,,
3.15,CI / BI,,,"(삽입)
png 파일로 첨부 부탁드립니다",,,,
4. 정산 관련,,,,,,,,
4.1,여신일 기준,예) 30일,,,,,,
4.2,정산 기준 시간대,예) UTC / KST,,,,,,
4.3,정산 기준 통화,예) USD / KRW,,,,,,
4.4,한달 평균 사용하는 전체 매체비는 얼마입니까? (선택사항),,,,,,,
4.5,현재 한달에 가장 많이 사용하고 있는 매체는 누구이며 한달 총 사용금액은 얼마 입니까? (선택사항),,,,,,,
,매체명:,,,,사용금액:,,,
5. 현재 거래 중인 파트너 (레퍼런스 체크 목적),,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
