1. 기업 정보 (사업자등록증 상의 정보로 기입 부탁드립니다),,,,,,,,
1.1,회사명,,,,,,,
1.2,홈페이지,,,,,,,
1.3,전화번호,,,,,,,
1.4,주소,,,,,,,
1.5,사업자등록번호,,,,,,,
1.6,대표이사,,,,,,,
1.7,대표 담당자 정보,,,,,,,
,성함,,,,,,,
,이메일,,,,,,,
,전화번호,,,,,,,
1.8,개발팀 담당자 정보,,,,,,,
,성함,,,,,,,
,이메일,,,,,,,
,전화번호,,,,,,,
2. 보유 트래픽 정보,,,,,,,,
2.1,보유 매체 리스트를 'Media Information' 탭에 기입해주세요.,,,,,,,
,이동,,,,,,,
2.2,Web 지면을 위한 쿠키 싱크 서버를 지원합니까?,,,,,,,
,,,,,,,,
2.3,"보유 트래픽의 GEO 비율이 어떻게 됩니까? (ex. KOR 50%, USA 30%, IDN 20%)",,,,,,,
,,,,,,,,
2.4,"보유 트래픽의 광고 포맷별 비율은 어떻게 됩니까? (ex. Native 60%, Banner 30%, Video 10%)",,,,,,,
,,,,,,,,
2.5,"보유 트래픽의 카테고리 비율이 어떻게 됩니까? (ex. Entertainment 60%, Game 30%, Business 10%)",,,,,,,
,,,,,,,,
2.6,Exelbid로 보낼 수 있는 일 평균 광고 요청수는 얼마입니까?,,,,,,,
,,,,,,,,
3. 기술 관련 정보,,,,,,,,
3.1,"지원하는 연동 방식을 모두 기입해주세요. (ex. open RTB, API(S2S))",,,,,,,
,,,,,,,,
3.2,현재 사용하는 open RTB 버전은 무엇입니까? Exelbid의 입찰 응답은 RTB 2.3 기준입니다. 문제가 없을지 확인 부탁드립니다.,,,,,,,
,ex. 2.3 / 2.3 응답 문제 없음,,,,,,,
3.3,현재 사용하는 Native와 VAST 버전은 각각 무엇입니까?,,,,,,,
,,,,,,,,
3.4,open RTB 연동가이드가 있습니까? 있다면 전달 부탁드립니다.,,,,,,,
,,,,,,,,
3.5,현재 사용 중인 서버/클라우드 업체명과 데이터센터 위치 정보 기입 부탁드립니다.,,,,,,,
,ex. AWS / 서울,,,,,,,
3.6.1,노출 인정 기준이 무엇입니까? 보유하고 계신 포맷만 기입 부탁드립니다.,,,,,,,
,배너,ex. 화면에서 배너광고의 픽셀이 최소 50% 이상 보여졌을 때 노출로 인정,,,,,,
,네이티브,ex. Impression Tracking 호출 시 노출로 인정,,,,,,
,비디오,ex. 비디오가 최소 50% 이상 재생되었을 때 노출로 인정,,,,,,
3.6.2,노출 인정 시간 기준이 어떻게 됩니까? (노출 인정 시간: 광고 응답 시점부터 실제 노출까지 걸리는 시간 제한),,,,,,,
,ex. 응답 후 최대 30분 이내 노출되었을 경우에만 노출로 인정,,,,,,,
3.7,광고 요청문에 ifa(ADID)를 포함하고 있습니까? 포함된 비율은 어느 정도입니까?,,,,,,,
,,,,,,,,
3.8,네이티브 지면에 비디오 소재도 지원 가능합니까?,,,,,,,
,,,,,,,,
3.9,배너 지면에 비디오 소재도 지원 가능합니까?,,,,,,,
,,,,,,,,
3.1,아래 기능이 지원 가능합니까? O/X로 답변 부탁드립니다.,,,,,,,
,nurl (win notice URL),,,,,,,
,burl (billing notice URL),,,,,,,
,lurl (loss notice URL),,,,,,,
3.11,ads.txt 및 app-ads.txt를 지원합니까? 얼마나 자주 업데이트 가능합니까?,,,,,,,
,,,,,,,,
3.12,광고 요청문에서 기준 통화는 USD를 사용하고 있습니까? 만약 아니라면 어떤 통화를 사용하고 있습니까?,,,,,,,
,,,,,,,,
3.13,Timeout 기준은 얼마입니까? (ex. Tmax 300m/s - Exelbid는 300m/s 권장합니다.),,,,,,,
,,,,,,,,
3.14,대시보드 혹은 리포트 API를 제공하고 있습니까?,,,,,,,
,,,,,,,,
3.15,"각종 트래킹(ex. ImpTrackers, ClickTrackers, EventTrackers 등) 이벤트를 클라이언트가 호출하지 않는 경우가 있습니까?",,,,,,,
,"ex. 클라이언트 호출 IP가 없는 경우, 자체 서버 IP를 통해 호출",,,,,,,
3.16,"광고 요청 전문과 응답 전문에 압축 적용이 가능하십니까? 가능할 경우, 적용 가능한 압축 타입을 기입해주세요. (ex. Gzip, deflate, bz)",,,,,,,
,,,,,,,,
4. 거래 관련 정보,,,,,,,,
4.1,"개인정보보호와 관련하여 어떤 기준을 따르고 있습니까? (ex. GDPR, CCPA, COPPA)",,,,,,,
,,,,,,,,
4.2,"광고소재에 대한 블락리스트가 있다면 기입해주시기 바랍니다. (광고 카테고리, 광고 도메인, 광고주 등)",,,,,,,
,,,,,,,,
4.3,"지원 가능한 경매 방식(auction type)을 모두 기입해주세요. (ex. 1st price, 2nd price)",,,,,,,
,,,,,,,,
4.4,Private Market Place(PMP) 거래를 지원하십니까?,,,,,,,
,,,,,,,,
4.5,"PMP, Open Auction, Mediation 등 여러 형태의 거래를 동시에 진행할 경우에는 진행 순서가 어떻게 됩니까?",,,,,,,
,,,,,,,,
4.6,현재 어느 DSP / Ad Exchange / Mediation 업체들과 거래하고 있습니까?,,,,,,,
,,,,,,,,
4.7,"현재 가장 많은 트래픽을 바잉하는 업체는 누구이며, 얼마나 바잉하고 있습니까? (선택사항)",,,,,,,
,,,,,,,,
4.8,귀사의 로고를 자사 마케팅 자료에 활용하는 것에 동의합니까? 만약 동의한다면 하단에 png 파일로 첨부 부탁드립니다.,,,,,,,
,CI / BI,,,,,,,
5. 정산 관련 정보,,,,,,,,
5.1,정산 담당자 정보,,,,,,,
,성함,,,,,,,
,이메일,,,,,,,
5.2,여신일 기준 (ex. 30일),,,,,,,
5.3,정산 기준 시간대 (ex. UTC),,,,,,,
5.4,정산 기준 통화 (ex. USD),,,,,,,
6. 현재 거래 중인 파트너 (레퍼런스 체크 목적),,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
회사명,,,,,,,,
담당자 이름,,,,,,,,
이메일,,,,,,,,
